Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2014\01\PMX_443_140123_C_30.OKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set up Time  ,Jan 23 2014 10:53 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Position     ,15-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Type   ,PM 2-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strain Type  ,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strain Name  ,2633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strain Number,ECI-2633 (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other        ,PM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hour,  A01,  A02,  A03,  A04,  A05,  A06,  A07,  A08,  A09,  A10,  A11,  A12,  B01,  B02,  B03,  B04,  B05,  B06,  B07,  B08,  B09,  B10,  B11,  B12,  C01,  C02,  C03,  C04,  C05,  C06,  C07,  C08,  C09,  C10,  C11,  C12,  D01,  D02,  D03,  D04,  D05,  D06,  D07,  D08,  D09,  D10,  D11,  D12,  E01,  E02,  E03,  E04,  E05,  E06,  E07,  E08,  E09,  E10,  E11,  E12,  F01,  F02,  F03,  F04,  F05,  F06,  F07,  F08,  F09,  F10,  F11,  F12,  G01,  G02,  G03,  G04,  G05,  G06,  G07,  G08,  G09,  G10,  G11,  G12,  H01,  H02,  H03,  H04,  H05,  H06,  H07,  H08,  H09,  H10,  H11,  H12
45.5,0,0,0,0,0,205,0,3,7,0,14,24,136,192,158,0,0,0,0,0,181,0,20,205,0,0,0,0,0,0,171,0,181,0,0,1,197,0,0,0,0,24,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,172,0,0,0,0,0,0,29,0,0,0,151,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,182,0,4,12
45.75,0,0,0,0,0,205,0,3,7,0,14,24,136,192,158,0,0,0,0,0,181,0,20,205,0,0,0,0,0,0,171,0,181,0,0,1,197,0,0,0,0,29,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,172,0,0,0,0,0,0,29,0,0,0,151,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,183,0,4,12
46,0,0,0,0,0,206,0,3,7,0,14,24,136,192,159,0,0,0,0,0,183,0,20,205,0,0,0,0,0,0,171,0,182,0,0,1,197,0,0,0,0,35,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,173,0,0,0,0,0,0,29,0,0,0,154,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,185,0,4,12
46.25,0,0,0,0,0,206,0,3,7,0,14,24,137,192,159,0,0,0,0,0,184,0,20,205,0,0,0,0,0,0,171,0,182,0,0,1,197,0,0,0,0,39,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,173,0,0,0,0,0,0,29,0,0,0,155,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,185,0,4,12
46.5,0,0,0,0,0,206,0,3,7,0,14,24,137,192,159,0,0,0,0,0,186,0,20,205,0,0,0,0,0,0,171,0,183,0,0,1,197,0,0,0,0,44,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,174,0,0,0,0,0,0,29,0,0,0,156,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,186,0,4,12
46.75,0,0,0,0,0,206,0,3,7,0,14,24,137,192,159,0,0,0,0,0,186,0,20,205,0,0,0,0,0,0,171,0,183,0,0,1,197,0,0,0,0,44,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,174,0,0,0,0,0,0,29,0,0,0,156,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,186,0,4,12
47,0,0,0,0,0,206,0,3,7,0,14,24,137,192,160,0,0,0,0,0,186,0,20,205,0,0,0,0,0,0,171,0,185,0,0,1,197,0,0,0,0,51,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,175,0,0,0,0,0,0,29,0,0,0,156,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,186,0,4,12
47.25,0,0,0,0,0,207,0,3,7,0,14,24,137,192,160,0,0,0,0,0,187,0,20,205,0,0,0,0,0,0,171,0,185,0,0,1,197,0,0,0,0,56,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,175,0,0,0,0,0,0,29,0,0,0,158,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,187,0,4,12
47.5,0,0,0,0,0,207,0,3,7,0,14,24,137,192,160,0,0,0,0,0,187,0,20,205,0,0,0,0,0,0,171,0,185,0,0,1,197,0,0,0,0,56,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,175,0,0,0,0,0,0,29,0,0,0,158,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,187,0,4,12
47.75,0,0,0,0,0,207,0,3,7,0,14,24,137,192,160,0,0,0,0,0,187,0,20,205,0,0,0,0,0,0,171,0,185,0,0,1,197,0,0,0,0,57,0,0,0,0,0,2,0,0,0,0,207,0,0,0,0,0,0,2,99,0,177,0,0,0,0,0,0,29,0,0,0,158,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,28,187,0,4,12
